ONS LA Code,Region/Local Authority,2018 Q3,2018 Q2,2018 Q1,2017 Q4,2017 Q3,2017 Q2,2017 Q1,2016 Q4,2016 Q3,2016 Q2,2016 Q1,2015 Q4,2015 Q3,2015 Q2,2015 Q1,2014 Q4,2014 Q3,2014 Q2,2014 Q1,2013 Q4,2013 Q3,2013 Q2,2013 Q1,2012 Q4,2012 Q3,2012 Q2,2012 Q1,2011 Q4
E07000239,      Wyre Forest,160,179,162,135,129,118,111,94,87,79,72,60,51,43,33,25,18,14,11,8,8,8,8,9,9,10,10,9
,Local Authority unknown 3,7,5,5,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
E12000006,East,23725,23266,22022,20644,19294,17301,15946,14078,12728,10543,8873,7254,6359,5445,4388,3075,2187,1687,1377,1186,1113,1035,966,916,1012,950,899,759
E06000055,   Bedford UA,713,1751,1683,1628,1625,1460,1377,1160,1103,898,781,578,463,366,268,175,98,32,25,24,22,20,25,30,161,162,150,19
E06000056,   Central Bedfordshire UA,678,623,558,515,458,416,380,337,320,287,250,233,204,178,163,141,129,109,96,93,95,88,82,77,84,82,78,65
E06000032,   Luton UA,270,241,219,207,181,158,156,134,124,124,102,81,69,59,53,51,46,34,32,33,25,22,22,22,21,21,19,23
E06000031,   Peterborough UA,10109,9699,9367,8908,8324,7519,6914,6159,5448,4085,3036,2523,2206,2018,1566,829,380,273,150,65,60,34,29,30,31,27,24,19
E06000033,   Southend-on-Sea UA,213,198,178,168,157,142,127,110,105,88,83,76,65,59,47,37,32,30,25,23,21,18,19,15,13,10,13,14
E06000034,   Thurrock UA,198,187,169,156,147,130,123,115,103,92,84,67,61,49,39,34,34,25,24,24,20,19,14,15,15,12,11,12
E10000003,   Cambridgeshire,2077,1928,1868,1829,1715,1460,1381,1226,1058,952,939,676,627,437,359,279,253,216,200,190,180,177,176,164,160,143,134,138
E07000008,      Cambridge,290,249,239,215,199,171,153,131,133,119,96,84,70,57,46,37,38,32,27,23,19,19,17,23,21,16,14,17
E07000009,      East Cambridgeshire,228,208,190,176,154,134,127,109,95,81,71,58,53,44,32,27,25,19,17,15,13,12,12,12,9,12,11,11
E07000010,      Fenland,118,112,98,84,84,70,70,67,57,52,56,47,42,29,22,17,14,10,12,11,10,7,7,6,7,7,7,8
E07000011,      Huntingdonshire,781,753,801,872,821,693,684,621,516,475,522,325,316,183,159,116,107,93,95,97,98,97,99,85,84,76,72,72
E07000012,      South Cambridgeshire,660,606,540,482,457,392,347,298,257,225,194,162,146,124,100,82,69,62,49,44,40,42,41,38,39,32,30,30
E10000012,   Essex,2549,2329,2123,1976,1808,1640,1486,1329,1244,1122,996,836,740,645,533,444,370,295,250,220,214,202,191,180,165,161,154,159
E07000066,      Basildon,300,272,249,233,216,192,181,163,155,143,134,114,105,90,74,58,57,43,31,26,27,28,25,20,18,17,17,19
E07000067,      Braintree,226,202,196,178,163,145,127,116,116,106,100,81,72,63,53,37,30,20,13,9,9,c,6,6,6,7,6,7
E07000068,      Brentwood,208,196,180,172,162,154,135,123,122,107,90,76,66,60,42,33,28,30,29,35,33,29,30,32,30,29,31,38
E07000069,      Castle Point,102,94,87,81,76,71,65,57,55,51,48,41,37,30,23,20,17,14,13,10,11,10,7,c,c,c,c,c
E07000070,      Chelmsford,314,287,269,253,224,191,164,149,131,123,103,80,73,64,49,41,31,27,20,15,14,16,14,14,14,11,13,10
E07000071,      Colchester,263,241,208,199,186,168,153,138,124,101,90,70,66,53,48,48,38,33,29,26,23,23,22,22,22,24,20,20
E07000072,      Epping Forest,363,321,288,264,233,218,196,176,155,139,121,99,79,73,63,46,35,29,25,20,16,16,13,11,12,13,12,11
E07000073,      Harlow,90,75,65,55,51,41,40,36,33,29,23,24,22,18,15,11,10,6,6,5,5,5,c,c,c,c,c,c
E07000074,      Maldon,119,117,107,102,97,87,80,70,66,59,60,53,46,42,35,27,20,22,21,18,18,17,17,17,16,15,13,14
E07000075,      Rochford,130,115,103,96,84,80,72,68,66,65,61,61,54,49,46,37,31,22,17,13,12,11,9,6,5,c,c,c
E07000076,      Tendring,149,143,135,134,130,120,119,105,98,92,77,55,46,36,30,28,21,16,17,16,17,16,14,18,17,17,15,12
E07000077,      Uttlesford,282,262,232,205,182,169,150,124,118,102,84,76,68,61,49,53,47,28,24,25,27,25,28,27,18,18,17,18
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,5,5,5,6,6,6,6,5,5,5,5,c,c,c,c,c,c,c,c,c
E10000015,   Hertfordshire,4190,3802,3531,3172,2944,2666,2437,2135,1957,1741,1536,1273,1118,915,728,521,374,295,238,196,176,170,155,141,130,116,119,122
E07000095,      Broxbourne,134,119,103,90,76,71,69,57,53,53,51,46,40,38,21,14,12,6,c,c,c,5,5,c,c,c,c,c
E07000096,      Dacorum,460,424,429,349,308,274,242,220,201,180,156,131,118,94,84,64,50,37,30,23,22,18,17,15,13,12,13,12
E07000242,      East Hertfordshire,448,408,360,321,300,263,233,203,182,150,133,116,99,80,68,54,38,24,16,10,7,7,6,7,7,8,8,7
E07000098,      Hertsmere,404,339,297,276,250,217,200,173,159,135,125,91,87,71,55,47,38,34,32,29,25,25,19,17,17,16,13,15
E07000099,      North Hertfordshire,380,346,318,282,257,229,207,186,172,142,127,105,85,70,58,48,45,38,31,27,25,27,23,21,18,15,14,12
E07000240,      St Albans,532,484,442,381,347,327,286,235,214,195,169,142,121,94,66,53,36,29,20,20,14,15,15,15,14,10,9,11
E07000243,      Stevenage,95,89,88,76,79,68,56,49,44,37,39,32,25,23,20,16,15,11,12,11,12,14,17,14,12,12,12,12
E07000102,      Three Rivers,321,293,271,253,232,193,178,157,136,127,116,98,88,73,64,52,48,42,34,25,22,20,17,13,12,11,11,12
E07000103,      Watford,1138,1049,993,940,903,849,804,711,669,606,517,427,376,307,241,127,56,40,29,20,18,14,11,10,10,9,8,8
E07000241,      Welwyn Hatfield,278,251,230,204,192,175,162,144,127,116,103,85,78,64,50,45,35,34,30,27,27,25,25,25,24,20,27,30
,Local Authority District unknown 3,0,0,0,0,0,0,0,0,0,0,0,0,c,c,c,c,c,0,0,0,0,0,0,0,0,0,0,0
E10000020,   Norfolk,1372,1258,1171,1042,973,867,785,665,623,563,530,457,417,365,320,284,225,182,157,151,141,135,120,113,115,107,100,91
E07000143,      Breckland,188,168,152,130,129,111,102,86,86,74,69,58,58,54,42,40,28,20,16,18,18,16,14,11,14,13,12,11
E07000144,      Broadland,244,224,212,188,165,150,124,106,101,86,84,70,60,49,42,36,30,24,21,22,19,19,18,21,18,17,15,12
E07000145,      Great Yarmouth,69,64,62,54,53,47,46,40,41,40,37,36,35,30,25,24,16,17,17,16,15,15,12,9,10,9,5,5
E07000146,      Kings Lynn and West Norfolk,210,185,170,151,147,129,113,97,93,89,85,70,63,58,52,41,34,29,28,28,26,26,23,24,23,22,19,18
E07000147,      North Norfolk,185,174,172,163,155,145,138,118,107,97,89,78,70,60,57,45,33,23,18,17,16,14,10,11,9,8,9,10
E07000148,      Norwich,160,153,144,130,121,110,104,86,79,68,68,61,58,51,46,45,43,37,36,33,30,28,27,24,29,26,25,21
E07000149,      South Norfolk,314,288,257,224,201,173,156,130,115,108,97,83,72,62,55,52,40,31,20,16,16,16,15,12,11,11,14,14
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,0
E10000029,   Suffolk,1352,1246,1150,1039,958,840,777,705,640,586,532,451,386,353,311,279,245,195,179,166,158,149,132,128,116,108,96,96
E07000200,      Babergh,185,174,165,156,147,130,128,111,101,85,83,72,61,55,46,40,34,24,22,20,18,20,20,20,21,21,19,18
E07000201,      Forest Heath,97,86,79,65,64,56,50,43,39,41,37,32,26,27,21,16,14,11,11,10,9,8,9,6,5,c,c,c
E07000202,      Ipswich,148,138,125,116,110,104,97,92,87,76,73,61,55,53,46,45,39,35,35,33,27,26,21,20,20,18,15,16
E07000203,      Mid Suffolk,220,205,192,172,153,139,113,104,91,85,69,61,49,48,42,42,36,25,22,19,19,16,13,14,14,14,13,14
E07000204,      St Edmundsbury,242,226,201,179,158,128,118,109,98,93,84,62,55,47,48,42,38,29,25,25,22,21,19,19,17,17,15,15
E07000205,      Suffolk Coastal,288,264,240,218,202,173,157,136,120,111,103,87,76,66,54,43,34,27,22,21,23,18,16,18,17,14,15,13
E07000206,      Waveney,171,152,146,132,123,109,113,109,103,94,82,75,63,56,53,50,49,43,41,37,39,39,33,30,21,19,16,16
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
,Local Authority unknown 3,c,c,5,c,c,c,c,c,c,5,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
E12000007,London,22493,20492,18634,17134,15791,14214,12626,10792,9599,8505,7489,6286,5713,5066,4514,3886,3464,3014,2804,2624,2513,2456,2396,2352,2306,2233,2254,2310
E12000007,   Inner London,9487,8744,8120,7495,6818,6097,5207,4506,4079,3602,3208,2749,2498,2204,1938,1713,1563,1436,1351,1288,1232,1206,1204,1201,1187,1180,1189,1243
E09000007,      Camden,1101,1038,981,931,865,809,604,552,543,509,471,427,394,346,323,295,286,282,262,247,235,227,227,222,222,206,200,206
E09000001,      City of London,156,158,155,147,129,118,134,123,114,94,75,73,59,53,50,43,38,32,29,30,31,30,32,29,28,26,22,22
E09000012,      Hackney,378,337,301,277,248,215,199,163,190,136,112,88,71,61,58,52,51,49,46,43,40,33,35,36,33,35,36,36
E09000013,      Hammersmith and Fulham,766,713,670,599,526,472,406,306,264,227,165,123,109,104,89,74,64,59,57,53,53,55,56,62,55,56,55,58
E09000014,      Haringey,559,501,457,414,374,331,287,257,243,219,195,166,151,129,113,104,93,87,83,76,76,71,69,73,68,67,63,75
E09000019,      Islington,570,502,438,394,376,340,329,282,261,264,294,276,268,192,138,95,87,79,78,76,72,76,76,79,84,80,86,85
E09000020,      Kensington and Chelsea,941,859,785,756,710,677,580,464,406,358,322,270,230,213,190,164,132,114,96,89,83,87,88,87,89,90,89,96
E09000022,      Lambeth,550,516,462,430,402,368,329,283,270,249,219,194,184,171,151,144,140,136,130,130,131,132,134,135,133,133,132,136
E09000023,      Lewisham,366,317,280,253,223,194,179,142,124,114,87,60,51,47,37,32,25,23,23,23,21,19,20,19,20,17,14,16
E09000025,      Newham,307,289,270,253,242,223,176,147,122,106,76,51,42,32,18,19,17,14,14,13,13,10,11,10,11,10,12,11
E09000028,      Southwark,634,573,504,477,434,406,381,341,306,268,249,227,212,193,179,161,161,149,150,147,142,137,133,132,128,128,134,139
E09000030,      Tower Hamlets,559,505,472,411,369,304,254,240,203,173,147,103,89,82,73,66,58,48,45,45,32,27,27,29,31,46,47,51
E09000032,      Wandsworth,757,670,585,512,450,390,352,300,281,247,219,188,171,145,118,108,94,83,78,71,75,77,75,72,76,75,80,86
E09000033,      Westminster,1843,1766,1760,1641,1470,1250,997,906,752,638,577,503,467,436,401,356,317,281,260,245,228,225,221,216,209,211,219,226
E12000007,   Outer London,12910,11681,10442,9565,8906,8055,7354,6221,5458,4848,4211,3475,3155,2800,2514,2114,1845,1532,1402,1284,1230,1197,1140,1099,1069,1008,1013,1015
E09000002,      Barking and Dagenham,255,223,174,151,146,139,129,103,94,69,53,44,40,39,30,26,26,20,19,19,20,20,20,19,17,17,18,18
E09000003,      Barnet,1557,1426,1305,1203,1133,1044,1133,969,837,723,599,507,419,381,323,279,247,228,205,187,173,157,151,152,153,138,142,145
E09000004,      Bexley,418,345,286,245,223,193,175,134,126,103,85,72,65,54,53,37,40,35,38,25,25,23,25,22,23,19,19,19
E09000005,      Brent,821,731,627,578,551,536,497,511,350,309,238,205,178,168,134,120,104,91,81,80,72,73,79,69,70,73,74,77
E09000006,      Bromley,765,689,628,557,511,465,431,371,343,298,279,232,200,187,157,145,97,78,65,55,54,48,37,36,34,31,26,27
E09000008,      Croydon,683,625,543,486,431,375,337,268,262,204,190,161,128,111,99,75,66,56,54,47,45,41,36,33,36,27,31,29
E09000009,      Ealing,1046,958,853,740,680,571,508,437,401,345,318,264,247,232,204,186,144,107,90,78,70,64,63,64,57,53,52,56
E09000010,      Enfield,548,475,421,361,323,296,268,228,220,190,164,152,129,120,105,81,68,59,51,54,49,46,43,38,35,31,36,38
E09000011,      Greenwich,430,385,353,318,277,235,205,171,160,132,116,94,89,70,62,54,43,35,31,28,25,29,27,25,21,15,16,19
E09000015,      Harrow,593,518,456,427,394,355,303,239,214,189,155,120,104,91,75,62,54,43,40,39,36,33,29,29,25,19,14,11
E09000016,      Havering,420,382,359,317,297,281,268,239,215,195,186,151,129,124,117,105,81,72,56,40,34,33,22,22,18,15,14,16
E09000017,      Hillingdon,1023,977,948,1006,1092,1114,846,620,538,580,564,399,428,332,373,243,236,128,124,109,110,107,98,101,98,92,92,91
E09000018,      Hounslow,902,835,803,776,681,624,609,549,534,517,469,436,431,427,396,374,360,351,349,341,343,345,343,335,333,338,349,339
E09000021,      Kingston upon Thames,396,354,315,279,255,218,204,176,155,130,108,93,75,57,51,42,36,32,28,27,25,27,25,23,26,25,25,20
E09000024,      Merton,1113,1078,909,808,737,568,505,404,268,221,147,103,97,70,60,53,41,38,35,27,26,28,28,27,26,24,22,24
E09000026,      Redbridge,525,453,406,365,334,295,277,227,212,187,153,124,107,101,66,49,38,27,21,17,16,16,13,9,10,7,c,5
E09000027,      Richmond upon Thames,715,638,550,493,444,395,341,273,252,231,206,162,151,119,102,85,76,63,55,56,52,53,50,46,44,40,38,41
E09000029,      Sutton,370,323,280,258,229,209,184,158,146,115,93,72,62,55,52,45,39,24,19,19,18,18,14,14,12,13,10,10
E09000031,      Waltham Forest,330,266,226,197,168,142,134,144,131,110,88,84,76,62,55,53,49,45,41,36,37,36,37,35,31,31,32,30
,Local Authority unknown 3,96,67,72,74,67,62,65,65,62,55,70,62,60,62,62,59,56,46,51,52,51,53,52,52,50,45,52,52
E12000008,South East,38145,34558,31302,28247,25627,22807,20719,18958,17433,15377,13193,10619,8919,7504,6535,5441,4541,3679,3390,3074,2895,2915,2882,2841,2888,2862,2826,2844
E06000036,   Bracknell Forest UA,327,283,254,221,209,184,163,147,137,122,113,104,86,77,78,73,65,64,54,52,48,46,45,45,44,42,43,46
E06000043,   Brighton and Hove UA,462,375,330,309,277,249,220,202,181,158,142,122,107,95,85,68,63,48,47,43,39,35,36,30,30,21,21,22
E06000046,   Isle of Wight UA,231,207,194,185,176,156,139,126,120,110,100,85,78,70,64,50,40,36,36,35,31,27,24,25,24,22,16,16
E06000035,   Medway UA,422,404,376,323,302,272,253,206,183,171,150,122,111,92,86,69,71,28,22,20,19,16,19,16,15,13,11,11
E06000042,   Milton Keynes UA,6446,5728,4996,4409,3676,2978,2640,2268,2136,1813,1314,939,768,509,407,339,308,265,272,252,221,232,229,221,212,188,188,178
E06000044,   Portsmouth UA,1987,1803,1592,1415,1242,1053,914,763,644,555,445,352,312,186,153,129,97,93,79,67,60,49,43,38,35,29,32,29
E06000038,   Reading UA,243,224,203,186,163,135,127,110,93,84,76,57,51,49,44,35,30,24,23,18,17,15,15,12,10,9,8,9
E06000039,   Slough UA,6265,5371,4839,4460,4115,3864,3564,3232,2905,2577,2249,1632,1143,831,639,469,304,196,176,158,154,152,146,156,129,116,102,95
E06000045,   Southampton UA,255,240,234,188,166,141,133,112,104,98,94,88,77,74,93,116,64,55,57,47,45,38,33,39,35,35,43,48
E06000037,   West Berkshire UA,1127,1160,1201,1297,1385,1406,1414,2024,1921,1743,1437,1024,755,633,499,367,245,154,134,108,98,78,65,50,41,36,34,36
E06000040,   Windsor and Maidenhead UA,616,567,512,477,436,390,353,289,254,223,213,192,202,199,175,148,131,86,72,53,52,52,55,55,59,61,50,50
E06000041,   Wokingham UA,535,491,419,389,351,309,269,230,208,179,162,142,129,126,117,101,90,73,68,62,56,33,31,30,28,27,25,23
E10000002,   Buckinghamshire,2402,2201,1963,1762,1542,1342,1155,1007,871,738,608,544,452,368,312,242,207,152,131,99,89,76,66,57,52,48,40,41
E07000004,      Aylesbury Vale,644,588,529,485,425,361,326,273,234,206,172,147,125,94,73,52,37,32,26,23,18,14,13,11,13,10,5,5
E07000005,      Chiltern,427,371,328,303,270,238,215,176,157,138,114,94,77,66,54,45,38,28,25,23,22,21,19,15,17,16,15,15
E07000006,      South Bucks,370,307,287,266,232,217,171,155,146,125,105,93,80,66,60,49,46,29,26,22,20,17,14,12,10,11,11,13
E07000007,      Wycombe,960,934,818,706,613,524,441,401,332,267,215,208,168,140,123,94,84,61,52,29,27,22,18,17,10,9,7,6
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
E10000011,   East Sussex,1137,1041,987,916,864,779,703,602,567,502,456,371,319,282,241,209,179,146,122,109,99,89,87,82,78,74,79,80
E07000061,      Eastbourne,120,112,113,101,89,80,70,58,57,55,54,44,34,35,27,25,21,19,17,16,17,18,17,17,16,15,16,16
E07000062,      Hastings,103,104,100,97,97,83,82,73,71,62,58,49,42,37,34,32,30,24,19,14,14,11,9,9,11,10,11,12
E07000063,      Lewes,248,228,213,198,184,168,148,124,122,111,102,91,79,64,55,48,44,40,35,33,30,28,27,26,22,20,20,21
E07000064,      Rother,198,175,177,165,157,137,127,104,99,84,75,55,50,46,35,32,24,16,9,9,6,6,6,6,6,6,9,8
E07000065,      Wealden,468,422,384,355,337,311,276,243,218,190,167,132,114,100,90,72,60,47,42,37,32,26,28,24,23,23,23,23
E10000014,   Hampshire,3938,3706,3428,2891,2722,2392,2214,1971,1888,1716,1579,1436,1362,1310,1223,1127,1045,980,948,919,915,1078,1133,1160,1217,1306,1373,1457
E07000084,      Basingstoke and Deane,419,386,346,302,274,251,232,217,198,176,156,141,125,122,106,93,81,71,57,39,40,36,29,30,27,30,29,27
E07000085,      East Hampshire,408,359,329,295,274,247,211,186,168,147,131,112,98,83,78,63,55,37,32,31,28,23,20,16,13,14,15,13
E07000086,      Eastleigh,316,297,312,255,247,209,190,173,170,136,130,106,97,83,74,56,41,33,26,19,17,18,19,17,16,14,11,12
E07000087,      Fareham,271,261,238,207,201,185,168,151,133,116,85,76,73,70,62,49,43,38,33,23,24,21,20,16,17,14,12,11
E07000088,      Gosport,84,72,68,64,57,54,51,43,40,37,31,27,26,18,15,13,14,8,5,c,c,c,c,c,c,c,5,5
E07000089,      Hart,305,287,260,232,207,188,166,143,155,137,121,117,109,103,98,91,82,76,77,73,70,65,64,63,64,66,65,59
E07000090,      Havant,202,200,184,159,147,128,112,101,109,104,97,84,82,71,66,55,48,37,35,28,27,19,14,14,14,14,16,17
E07000091,      New Forest,420,380,360,310,279,247,243,207,190,170,144,123,110,98,90,86,80,66,54,45,38,36,36,30,27,25,24,26
E07000092,      Rushmoor,627,643,598,438,456,389,380,362,380,395,395,411,435,482,488,496,498,526,564,603,619,806,883,928,993,1086,1161,1251
E07000093,      Test Valley,422,393,348,318,285,243,235,192,164,135,133,116,103,91,75,66,54,51,36,32,29,29,28,27,29,25,22,22
E07000094,      Winchester,461,426,381,308,292,249,224,193,178,160,153,120,101,86,68,56,46,34,26,19,17,18,13,12,11,11,10,11
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
E10000016,   Kent,3128,2847,2637,2394,2202,2009,1812,1597,1484,1317,1198,998,879,768,652,493,414,313,280,249,231,216,197,184,179,161,163,155
E07000105,      Ashford,252,238,221,202,185,173,146,129,118,107,105,74,62,51,40,31,30,21,19,17,14,12,12,9,11,10,8,7
E07000106,      Canterbury,294,259,238,223,206,189,171,167,154,135,126,103,96,89,82,68,52,41,40,35,36,33,34,29,29,25,24,23
E07000107,      Dartford,227,195,172,152,135,117,112,102,88,76,69,51,50,43,45,29,26,19,18,14,13,11,11,9,9,c,c,6
E07000108,      Dover,148,131,123,112,98,91,80,68,61,59,58,50,37,33,29,26,22,17,16,15,15,14,14,12,11,10,14,15
E07000109,      Gravesham,159,143,133,124,110,97,88,69,61,51,39,36,31,25,23,17,12,9,7,6,5,7,7,7,7,7,6,7
E07000110,      Maidstone,336,293,271,244,229,198,177,161,149,125,113,94,83,70,57,35,29,23,19,16,14,15,14,13,11,11,7,7
E07000111,      Sevenoaks,408,382,354,322,296,276,251,229,217,192,167,147,121,105,84,60,49,44,34,29,24,25,19,18,15,17,19,18
E07000112,      Shepway,172,159,149,133,129,118,115,103,94,93,88,78,70,63,53,44,39,29,29,26,23,22,20,17,19,18,19,18
E07000113,      Swale,173,161,156,150,133,116,107,99,89,80,70,58,56,51,38,29,21,16,18,15,13,12,11,12,11,13,15,10
E07000114,      Thanet,171,169,159,134,127,128,117,105,100,88,83,75,67,58,42,36,32,23,19,17,16,13,7,8,8,7,8,6
E07000115,      Tonbridge and Malling,421,375,340,307,284,261,230,183,185,164,137,119,110,92,85,58,45,27,23,21,21,19,19,21,20,19,20,18
E07000116,      Tunbridge Wells,365,341,319,290,269,244,217,182,168,146,142,112,96,88,74,60,57,44,38,38,37,33,29,29,28,21,19,20
,Local Authority District unknown 3,c,c,c,c,c,c,c,0,0,c,c,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E10000025,   Oxfordshire,2457,2218,1938,1770,1559,1361,1228,1097,987,882,738,645,563,523,523,449,370,294,248,204,175,176,165,161,263,245,216,171
E07000177,      Cherwell,714,655,553,513,431,357,333,306,286,271,235,215,193,205,234,197,156,111,98,67,53,49,48,46,150,142,111,69
E07000178,      Oxford,444,404,363,329,296,264,244,212,179,147,103,92,85,68,67,62,56,52,45,41,40,40,37,34,34,29,29,27
E07000179,      South Oxfordshire,583,536,470,424,377,337,298,256,224,198,175,150,124,108,92,80,68,53,41,37,35,36,33,34,33,27,26,24
E07000180,      Vale of White Horse,411,365,319,296,258,229,199,181,162,142,125,108,97,87,78,63,52,46,35,33,26,28,27,28,27,26,28,27
E07000181,      West Oxfordshire,304,258,233,208,197,174,154,142,136,124,100,80,64,55,52,47,38,32,29,26,21,23,20,19,19,21,22,24
,Local Authority District unknown 3,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E10000030,   Surrey,4323,3983,3641,3250,2926,2612,2345,2039,1895,1613,1426,1195,1036,874,775,665,561,456,417,397,374,353,355,355,318,313,269,267
E07000207,      Elmbridge,825,764,730,669,599,521,464,415,409,340,305,252,216,196,166,133,102,79,54,51,54,50,47,51,39,37,23,24
E07000208,      Epsom and Ewell,178,162,140,129,111,97,94,76,67,58,52,43,40,35,34,31,26,20,16,17,14,11,10,9,8,9,9,9
E07000209,      Guildford,532,485,440,379,349,294,262,217,193,160,146,112,96,72,71,60,50,39,28,23,21,18,15,10,9,6,7,6
E07000210,      Mole Valley,327,308,279,244,201,185,160,145,135,113,102,89,76,62,57,48,43,32,25,24,24,20,19,17,17,18,19,18
E07000211,      Reigate and Banstead,534,501,442,393,382,359,316,263,240,209,169,142,128,117,107,93,89,72,91,95,87,89,96,103,89,89,60,60
E07000212,      Runnymede,256,245,219,201,173,163,148,126,122,93,87,80,66,61,51,49,45,39,37,31,27,25,25,23,25,29,27,26
E07000213,      Spelthorne,209,197,187,166,154,137,122,105,97,79,73,55,44,33,26,23,22,18,19,17,19,16,13,13,13,11,9,8
E07000214,      Surrey Heath,285,274,247,226,206,192,175,156,142,129,113,90,78,60,52,46,40,29,27,28,22,23,26,27,18,18,14,16
E07000215,      Tandridge,295,272,246,208,188,173,155,132,121,97,87,74,59,46,31,27,14,9,6,7,8,7,8,8,8,6,5,c
E07000216,      Waverley,587,521,479,438,385,340,320,289,263,224,194,171,164,144,137,123,106,102,96,90,86,86,85,82,82,77,83,85
E07000217,      Woking,294,253,231,195,176,150,128,114,105,110,97,86,68,47,42,31,23,16,17,13,11,7,9,10,9,12,12,11
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
E10000032,   West Sussex,1836,1701,1551,1398,1308,1168,1066,929,848,769,686,564,482,431,362,285,250,208,197,175,165,148,132,119,113,110,106,103
E07000223,      Adur,99,89,83,78,71,63,57,51,46,42,39,31,26,23,16,13,9,10,8,9,11,11,8,8,8,8,8,7
E07000224,      Arun,237,219,206,183,181,166,154,133,120,109,101,85,74,64,51,42,34,26,22,17,15,12,9,8,7,6,9,10
E07000225,      Chichester,295,271,249,228,208,176,163,139,133,119,101,81,77,68,59,45,44,37,41,38,30,29,26,21,17,16,15,11
E07000226,      Crawley,177,166,147,132,121,114,112,100,100,95,76,65,55,60,52,42,39,34,33,28,31,26,26,23,22,21,21,21
E07000227,      Horsham,430,389,353,313,292,258,223,188,166,147,136,107,88,77,66,51,45,37,31,29,30,23,23,22,22,22,20,19
E07000228,      Mid Sussex,424,399,356,324,305,277,255,229,206,186,172,149,121,101,83,69,61,50,49,41,38,38,31,29,29,29,26,26
E07000229,      Worthing,172,166,156,139,129,113,101,88,76,69,60,45,40,37,34,22,17,13,12,12,9,8,8,7,7,7,6,8
,Local Authority District unknown 3,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
,Local Authority unknown 3,8,8,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,6,6,6,6,6,7,7
E12000009,South West,20658,17967,16383,14833,13353,11826,10844,9166,8355,7516,7340,6585,6052,5752,5368,3478,2803,2274,2027,1794,1683,1561,1410,1239,1139,1038,992,963
E06000022,   Bath and North East Somerset UA,445,394,347,335,293,255,217,196,175,147,123,100,88,81,67,57,43,33,27,22,22,18,18,19,17,15,16,19
E06000028,   Bournemouth UA,264,247,232,213,205,181,168,148,136,116,108,93,84,68,59,49,44,39,30,15,16,15,16,15,14,13,11,12
E06000023,   Bristol City UA,714,672,604,516,613,915,846,720,611,531,456,380,350,311,287,240,195,165,150,117,109,94,83,74,62,48,40,39
E06000052,   Cornwall UA,913,837,795,725,678,637,617,555,522,479,456,420,387,362,315,274,255,235,222,210,190,171,142,118,107,92,86,80
E06000053,   Isles of Scilly UA,56,56,54,53,53,51,51,51,51,50,50,53,53,51,50,48,47,50,48,48,48,48,46,46,45,43,39,37
E06000024,   North Somerset UA,534,498,462,427,388,359,327,305,280,249,212,173,163,142,111,100,87,73,68,57,50,46,44,41,40,37,33,32
E06000026,   Plymouth UA,184,171,144,127,105,99,88,79,68,60,61,57,50,48,39,37,38,31,28,28,26,20,18,19,18,14,12,10
E06000029,   Poole UA,357,328,310,288,274,251,234,207,189,164,151,126,107,94,83,72,65,54,46,41,40,42,39,39,42,41,38,37
E06000025,   South Gloucestershire UA,2292,2096,1643,1364,1031,479,418,361,335,283,242,188,160,126,108,88,71,67,59,58,56,45,44,40,39,39,37,37
E06000030,   Swindon UA,4687,4213,3699,3401,3137,2847,2703,2433,2192,1863,1622,1394,1266,1176,1038,895,731,637,597,511,472,413,336,223,170,112,99,89
E06000027,   Torbay UA,168,156,137,129,118,101,93,84,76,67,56,50,45,36,29,19,18,17,18,15,15,15,15,14,13,13,12,12
E06000054,   Wiltshire UA,1296,1171,1096,980,938,858,802,702,655,592,557,492,436,329,279,240,199,140,132,123,111,115,117,111,109,108,108,108
E10000008,   Devon,1834,1834,1663,1657,1330,1154,1055,866,818,715,647,535,481,612,538,284,247,202,161,144,136,128,119,120,117,125,126,123
E07000040,      East Devon,314,287,261,242,220,193,170,157,149,139,119,96,83,67,54,47,41,34,28,23,21,19,17,16,13,12,12,13
